CCS PCM C Compiler, Version 5.007, 61971               08-Oca-20 12:47

               Filename:   C:\Users\Metin Samet\Desktop\2019-2020 güz Dönemi belgeler\bitirme projesiii\sensörokumaa\main.lst

               ROM used:   5500 words (67%)
                           Largest free fragment is 1149
               RAM used:   12 (3%) at main() level
                           49 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
0B69:  DECFSZ 32,F
0B6A:  GOTO   364
....................           for( i=0;i<50;i++)  // b1 2. 
0B6B:  CLRF   20
0B6C:  MOVF   20,W
0B6D:  SUBLW  31
0B6E:  BTFSS  03.0
0B6F:  GOTO   396
....................          { 
....................             output_high(pin_b1); 
0B70:  BSF    03.5
0B71:  BCF    06.1
0B72:  BCF    03.5
0B73:  BSF    06.1
....................             delay_us(1700); 
0B74:  MOVLW  01
0B75:  MOVWF  40
0B76:  BCF    0A.3
0B77:  CALL   0DF
0B78:  BSF    0A.3
0B79:  MOVLW  04
0B7A:  MOVWF  32
0B7B:  MOVLW  AC
0B7C:  MOVWF  33
0B7D:  BCF    0A.3
0B7E:  CALL   272
0B7F:  BSF    0A.3
0B80:  DECFSZ 32,F
0B81:  GOTO   37B
....................             output_low(pin_b1); 
0B82:  BSF    03.5
0B83:  BCF    06.1
0B84:  BCF    03.5
0B85:  BCF    06.1
....................             delay_us(18300); 
0B86:  MOVLW  12
0B87:  MOVWF  40
0B88:  BCF    0A.3
0B89:  CALL   0DF
0B8A:  BSF    0A.3
0B8B:  MOVLW  02
0B8C:  MOVWF  32
0B8D:  MOVLW  93
0B8E:  MOVWF  33
0B8F:  BCF    0A.3
0B90:  CALL   272
0B91:  BSF    0A.3
0B92:  DECFSZ 32,F
0B93:  GOTO   38D
0B94:  INCF   20,F
0B95:  GOTO   36C
....................          } 
....................          delay_ms(50); 
0B96:  MOVLW  32
0B97:  MOVWF  40
0B98:  BCF    0A.3
0B99:  CALL   0DF
0B9A:  BSF    0A.3
....................          for( i=0;i<50;i++)  // b1 2. 
0B9B:  CLRF   20
0B9C:  MOVF   20,W
0B9D:  SUBLW  31
0B9E:  BTFSS  03.0
0B9F:  GOTO   3C2
....................          { 
....................             output_high(pin_b1); 
0BA0:  BSF    03.5
0BA1:  BCF    06.1
0BA2:  BCF    03.5
0BA3:  BSF    06.1
....................             delay_us(1800); 
0BA4:  MOVLW  01
0BA5:  MOVWF  40
0BA6:  BCF    0A.3
0BA7:  CALL   0DF
0BA8:  BSF    0A.3
0BA9:  MOVLW  04
0BAA:  MOVWF  32
0BAB:  MOVLW  C5
0BAC:  MOVWF  33
0BAD:  BCF    0A.3
0BAE:  CALL   272
0BAF:  BSF    0A.3
0BB0:  DECFSZ 32,F
0BB1:  GOTO   3AB
....................             output_low(pin_b1); 
0BB2:  BSF    03.5
0BB3:  BCF    06.1
0BB4:  BCF    03.5
0BB5:  BCF    06.1
....................             delay_us(18200); 
0BB6:  MOVLW  12
0BB7:  MOVWF  40
0BB8:  BCF    0A.3
0BB9:  CALL   0DF
0BBA:  BSF    0A.3
0BBB:  MOVLW  C8
0BBC:  MOVWF  33
0BBD:  BCF    0A.3
0BBE:  CALL   272
0BBF:  BSF    0A.3
0BC0:  INCF   20,F
0BC1:  GOTO   39C
....................          } 
....................        
....................         delay_ms(50); 
0BC2:  MOVLW  32
0BC3:  MOVWF  40
0BC4:  BCF    0A.3
0BC5:  CALL   0DF
0BC6:  BSF    0A.3
....................          for( i=0;i<50;i++)  // b1 2. 
0BC7:  CLRF   20
0BC8:  MOVF   20,W
0BC9:  SUBLW  31
0BCA:  BTFSS  03.0
0BCB:  GOTO   3EE
....................          { 
....................             output_high(pin_b1); 
0BCC:  BSF    03.5
0BCD:  BCF    06.1
0BCE:  BCF    03.5
0BCF:  BSF    06.1
....................             delay_us(1900); 
0BD0:  MOVLW  01
0BD1:  MOVWF  40
0BD2:  BCF    0A.3
0BD3:  CALL   0DF
0BD4:  BSF    0A.3
0BD5:  MOVLW  04
0BD6:  MOVWF  32
0BD7:  MOVLW  DE
0BD8:  MOVWF  33
0BD9:  BCF    0A.3
0BDA:  CALL   272
0BDB:  BSF    0A.3
0BDC:  DECFSZ 32,F
0BDD:  GOTO   3D7
....................             output_low(pin_b1); 
0BDE:  BSF    03.5
0BDF:  BCF    06.1
0BE0:  BCF    03.5
0BE1:  BCF    06.1
....................             delay_us(18100); 
0BE2:  MOVLW  12
0BE3:  MOVWF  40
0BE4:  BCF    0A.3
0BE5:  CALL   0DF
0BE6:  BSF    0A.3
0BE7:  MOVLW  64
0BE8:  MOVWF  33
0BE9:  BCF    0A.3
0BEA:  CALL   272
0BEB:  BSF    0A.3
0BEC:  INCF   20,F
0BED:  GOTO   3C8
....................          } 
....................         
....................         
....................         delay_ms(1000); 
0BEE:  MOVLW  04
0BEF:  MOVWF  32
0BF0:  MOVLW  FA
0BF1:  MOVWF  40
0BF2:  BCF    0A.3
0BF3:  CALL   0DF
0BF4:  BSF    0A.3
0BF5:  DECFSZ 32,F
0BF6:  GOTO   3F0
....................        
....................          for( i=0;i<30;i++) //b3 2. 
0BF7:  CLRF   20
0BF8:  MOVF   20,W
0BF9:  SUBLW  1D
0BFA:  BTFSS  03.0
0BFB:  GOTO   419
....................          { 
....................             output_high(pin_b3); 
0BFC:  BSF    03.5
0BFD:  BCF    06.3
0BFE:  BCF    03.5
0BFF:  BSF    06.3
....................             delay_us(500); 
0C00:  MOVLW  A6
0C01:  MOVWF  77
0C02:  DECFSZ 77,F
0C03:  GOTO   402
0C04:  NOP
....................             output_low(pin_b3); 
0C05:  BSF    03.5
0C06:  BCF    06.3
0C07:  BCF    03.5
0C08:  BCF    06.3
....................             delay_us(19500); 
0C09:  MOVLW  13
0C0A:  MOVWF  40
0C0B:  BCF    0A.3
0C0C:  CALL   0DF
0C0D:  BSF    0A.3
0C0E:  MOVLW  02
0C0F:  MOVWF  32
0C10:  MOVLW  F7
0C11:  MOVWF  33
0C12:  BCF    0A.3
0C13:  CALL   272
0C14:  BSF    0A.3
0C15:  DECFSZ 32,F
0C16:  GOTO   410
0C17:  INCF   20,F
0C18:  GOTO   3F8
....................          } 
....................        
....................         delay_ms(1000); 
0C19:  MOVLW  04
0C1A:  MOVWF  32
0C1B:  MOVLW  FA
0C1C:  MOVWF  40
0C1D:  BCF    0A.3
0C1E:  CALL   0DF
0C1F:  BSF    0A.3
0C20:  DECFSZ 32,F
0C21:  GOTO   41B
....................            for( i=0;i<50;i++) //b2 2. 
0C22:  CLRF   20
0C23:  MOVF   20,W
0C24:  SUBLW  31
0C25:  BTFSS  03.0
0C26:  GOTO   445
....................          { 
....................             output_high(pin_b2); 
0C27:  BSF    03.5
0C28:  BCF    06.2
0C29:  BCF    03.5
0C2A:  BSF    06.2
....................             delay_us(700); 
0C2B:  MOVLW  E8
0C2C:  MOVWF  77
0C2D:  DECFSZ 77,F
0C2E:  GOTO   42D
0C2F:  GOTO   430
0C30:  NOP
....................             output_low(pin_b2); 
0C31:  BSF    03.5
0C32:  BCF    06.2
0C33:  BCF    03.5
0C34:  BCF    06.2
....................             delay_us(19300); 
0C35:  MOVLW  13
0C36:  MOVWF  40
0C37:  BCF    0A.3
0C38:  CALL   0DF
0C39:  BSF    0A.3
0C3A:  MOVLW  02
0C3B:  MOVWF  32
0C3C:  MOVLW  93
0C3D:  MOVWF  33
0C3E:  BCF    0A.3
0C3F:  CALL   272
0C40:  BSF    0A.3
0C41:  DECFSZ 32,F
0C42:  GOTO   43C
0C43:  INCF   20,F
0C44:  GOTO   423
....................          } 
....................        
....................         delay_ms(1000); 
0C45:  MOVLW  04
0C46:  MOVWF  32
0C47:  MOVLW  FA
0C48:  MOVWF  40
0C49:  BCF    0A.3
0C4A:  CALL   0DF
0C4B:  BSF    0A.3
0C4C:  DECFSZ 32,F
0C4D:  GOTO   447
....................            for( i=0;i<30;i++) //b3 2. 
0C4E:  CLRF   20
0C4F:  MOVF   20,W
0C50:  SUBLW  1D
0C51:  BTFSS  03.0
0C52:  GOTO   470
....................          { 
....................             output_high(pin_b3); 
0C53:  BSF    03.5
0C54:  BCF    06.3
0C55:  BCF    03.5
0C56:  BSF    06.3
....................             delay_us(500); 
0C57:  MOVLW  A6
0C58:  MOVWF  77
0C59:  DECFSZ 77,F
0C5A:  GOTO   459
0C5B:  NOP
....................             output_low(pin_b3); 
0C5C:  BSF    03.5
0C5D:  BCF    06.3
0C5E:  BCF    03.5
0C5F:  BCF    06.3
....................             delay_us(19500); 
0C60:  MOVLW  13
0C61:  MOVWF  40
0C62:  BCF    0A.3
0C63:  CALL   0DF
0C64:  BSF    0A.3
0C65:  MOVLW  02
0C66:  MOVWF  32
0C67:  MOVLW  F7
0C68:  MOVWF  33
0C69:  BCF    0A.3
0C6A:  CALL   272
0C6B:  BSF    0A.3
0C6C:  DECFSZ 32,F
0C6D:  GOTO   467
0C6E:  INCF   20,F
0C6F:  GOTO   44F
....................          } 
....................        
....................         delay_ms(1000); 
0C70:  MOVLW  04
0C71:  MOVWF  32
0C72:  MOVLW  FA
0C73:  MOVWF  40
0C74:  BCF    0A.3
0C75:  CALL   0DF
0C76:  BSF    0A.3
0C77:  DECFSZ 32,F
0C78:  GOTO   472
....................            for( i=0;i<50;i++)  // b1 2. 
0C79:  CLRF   20
0C7A:  MOVF   20,W
0C7B:  SUBLW  31
0C7C:  BTFSS  03.0
0C7D:  GOTO   4A4
....................          { 
....................             output_high(pin_b1); 
0C7E:  BSF    03.5
0C7F:  BCF    06.1
0C80:  BCF    03.5
0C81:  BSF    06.1
....................             delay_us(1500); 
0C82:  MOVLW  01
0C83:  MOVWF  40
0C84:  BCF    0A.3
0C85:  CALL   0DF
0C86:  BSF    0A.3
0C87:  MOVLW  02
0C88:  MOVWF  32
0C89:  MOVLW  F7
0C8A:  MOVWF  33
0C8B:  BCF    0A.3
0C8C:  CALL   272
0C8D:  BSF    0A.3
0C8E:  DECFSZ 32,F
0C8F:  GOTO   489
....................             output_low(pin_b1); 
0C90:  BSF    03.5
0C91:  BCF    06.1
0C92:  BCF    03.5
0C93:  BCF    06.1
....................             delay_us(18500); 
0C94:  MOVLW  12
0C95:  MOVWF  40
0C96:  BCF    0A.3
0C97:  CALL   0DF
0C98:  BSF    0A.3
0C99:  MOVLW  02
0C9A:  MOVWF  32
0C9B:  MOVLW  F7
0C9C:  MOVWF  33
0C9D:  BCF    0A.3
0C9E:  CALL   272
0C9F:  BSF    0A.3
0CA0:  DECFSZ 32,F
0CA1:  GOTO   49B
0CA2:  INCF   20,F
0CA3:  GOTO   47A
....................          } 
....................        
....................         delay_ms(1000); 
0CA4:  MOVLW  04
0CA5:  MOVWF  32
0CA6:  MOVLW  FA
0CA7:  MOVWF  40
0CA8:  BCF    0A.3
0CA9:  CALL   0DF
0CAA:  BSF    0A.3
0CAB:  DECFSZ 32,F
0CAC:  GOTO   4A6
....................          
....................          for( i=0;i<50;i++) //b0 2. 
0CAD:  CLRF   20
0CAE:  MOVF   20,W
0CAF:  SUBLW  31
0CB0:  BTFSS  03.0
0CB1:  GOTO   4D8
....................          { 
....................             output_high(pin_b0); 
0CB2:  BSF    03.5
0CB3:  BCF    06.0
0CB4:  BCF    03.5
0CB5:  BSF    06.0
....................             delay_us(1500); 
0CB6:  MOVLW  01
0CB7:  MOVWF  40
0CB8:  BCF    0A.3
0CB9:  CALL   0DF
0CBA:  BSF    0A.3
0CBB:  MOVLW  02
0CBC:  MOVWF  32
0CBD:  MOVLW  F7
0CBE:  MOVWF  33
0CBF:  BCF    0A.3
0CC0:  CALL   272
0CC1:  BSF    0A.3
0CC2:  DECFSZ 32,F
0CC3:  GOTO   4BD
....................             output_low(pin_b0); 
0CC4:  BSF    03.5
0CC5:  BCF    06.0
0CC6:  BCF    03.5
0CC7:  BCF    06.0
....................             delay_us(18500); 
0CC8:  MOVLW  12
0CC9:  MOVWF  40
0CCA:  BCF    0A.3
0CCB:  CALL   0DF
0CCC:  BSF    0A.3
0CCD:  MOVLW  02
0CCE:  MOVWF  32
0CCF:  MOVLW  F7
0CD0:  MOVWF  33
0CD1:  BCF    0A.3
0CD2:  CALL   272
0CD3:  BSF    0A.3
0CD4:  DECFSZ 32,F
0CD5:  GOTO   4CF
0CD6:  INCF   20,F
0CD7:  GOTO   4AE
....................          } 
....................        
....................         delay_ms(1000); 
0CD8:  MOVLW  04
0CD9:  MOVWF  32
0CDA:  MOVLW  FA
0CDB:  MOVWF  40
0CDC:  BCF    0A.3
0CDD:  CALL   0DF
0CDE:  BSF    0A.3
0CDF:  DECFSZ 32,F
0CE0:  GOTO   4DA
....................         for( i=0;i<50;i++) //b2 2. 
0CE1:  CLRF   20
0CE2:  MOVF   20,W
0CE3:  SUBLW  31
0CE4:  BTFSS  03.0
0CE5:  GOTO   504
....................          { 
....................             output_high(pin_b2); 
0CE6:  BSF    03.5
0CE7:  BCF    06.2
0CE8:  BCF    03.5
0CE9:  BSF    06.2
....................             delay_us(700); 
0CEA:  MOVLW  E8
0CEB:  MOVWF  77
0CEC:  DECFSZ 77,F
0CED:  GOTO   4EC
0CEE:  GOTO   4EF
0CEF:  NOP
....................             output_low(pin_b2); 
0CF0:  BSF    03.5
0CF1:  BCF    06.2
0CF2:  BCF    03.5
0CF3:  BCF    06.2
....................             delay_us(19300); 
0CF4:  MOVLW  13
0CF5:  MOVWF  40
0CF6:  BCF    0A.3
0CF7:  CALL   0DF
0CF8:  BSF    0A.3
0CF9:  MOVLW  02
0CFA:  MOVWF  32
0CFB:  MOVLW  93
0CFC:  MOVWF  33
0CFD:  BCF    0A.3
0CFE:  CALL   272
0CFF:  BSF    0A.3
0D00:  DECFSZ 32,F
0D01:  GOTO   4FB
0D02:  INCF   20,F
0D03:  GOTO   4E2
....................          } 
....................        
....................         delay_ms(1000); 
0D04:  MOVLW  04
0D05:  MOVWF  32
0D06:  MOVLW  FA
0D07:  MOVWF  40
0D08:  BCF    0A.3
0D09:  CALL   0DF
0D0A:  BSF    0A.3
0D0B:  DECFSZ 32,F
0D0C:  GOTO   506
....................           for( i=0;i<50;i++)  // b1 2. 
0D0D:  CLRF   20
0D0E:  MOVF   20,W
0D0F:  SUBLW  31
0D10:  BTFSS  03.0
0D11:  GOTO   534
....................          { 
....................             output_high(pin_b1); 
0D12:  BSF    03.5
0D13:  BCF    06.1
0D14:  BCF    03.5
0D15:  BSF    06.1
....................             delay_us(1800); 
0D16:  MOVLW  01
0D17:  MOVWF  40
0D18:  BCF    0A.3
0D19:  CALL   0DF
0D1A:  BSF    0A.3
0D1B:  MOVLW  04
0D1C:  MOVWF  32
0D1D:  MOVLW  C5
0D1E:  MOVWF  33
0D1F:  BCF    0A.3
0D20:  CALL   272
0D21:  BSF    0A.3
0D22:  DECFSZ 32,F
0D23:  GOTO   51D
....................             output_low(pin_b1); 
0D24:  BSF    03.5
0D25:  BCF    06.1
0D26:  BCF    03.5
0D27:  BCF    06.1
....................             delay_us(18200); 
0D28:  MOVLW  12
0D29:  MOVWF  40
0D2A:  BCF    0A.3
0D2B:  CALL   0DF
0D2C:  BSF    0A.3
0D2D:  MOVLW  C8
0D2E:  MOVWF  33
0D2F:  BCF    0A.3
0D30:  CALL   272
0D31:  BSF    0A.3
0D32:  INCF   20,F
0D33:  GOTO   50E
....................          } 
....................        
....................         delay_ms(1000); 
0D34:  MOVLW  04
0D35:  MOVWF  32
0D36:  MOVLW  FA
0D37:  MOVWF  40
0D38:  BCF    0A.3
0D39:  CALL   0DF
0D3A:  BSF    0A.3
0D3B:  DECFSZ 32,F
0D3C:  GOTO   536
....................          
....................          for( i=0;i<30;i++) //b3 2. 
0D3D:  CLRF   20
0D3E:  MOVF   20,W
0D3F:  SUBLW  1D
0D40:  BTFSS  03.0
0D41:  GOTO   556
....................          { 
....................             output_high(pin_b3); 
0D42:  BSF    03.5
0D43:  BCF    06.3
0D44:  BCF    03.5
0D45:  BSF    06.3
....................             delay_us(1000); 
0D46:  MOVLW  01
0D47:  MOVWF  40
0D48:  BCF    0A.3
0D49:  CALL   0DF
0D4A:  BSF    0A.3
....................             output_low(pin_b3); 
0D4B:  BSF    03.5
0D4C:  BCF    06.3
0D4D:  BCF    03.5
0D4E:  BCF    06.3
....................             delay_us(19000); 
0D4F:  MOVLW  13
0D50:  MOVWF  40
0D51:  BCF    0A.3
0D52:  CALL   0DF
0D53:  BSF    0A.3
0D54:  INCF   20,F
0D55:  GOTO   53E
....................          } 
....................        
....................          
....................           delay_ms(1000); 
0D56:  MOVLW  04
0D57:  MOVWF  32
0D58:  MOVLW  FA
0D59:  MOVWF  40
0D5A:  BCF    0A.3
0D5B:  CALL   0DF
0D5C:  BSF    0A.3
0D5D:  DECFSZ 32,F
0D5E:  GOTO   558
....................            for( i=0;i<50;i++) //b2 2. 
0D5F:  CLRF   20
0D60:  MOVF   20,W
0D61:  SUBLW  31
0D62:  BTFSS  03.0
0D63:  GOTO   581
....................          { 
....................             output_high(pin_b2); 
0D64:  BSF    03.5
0D65:  BCF    06.2
0D66:  BCF    03.5
0D67:  BSF    06.2
....................             delay_us(500); 
0D68:  MOVLW  A6
0D69:  MOVWF  77
0D6A:  DECFSZ 77,F
0D6B:  GOTO   56A
0D6C:  NOP
....................             output_low(pin_b2); 
0D6D:  BSF    03.5
0D6E:  BCF    06.2
0D6F:  BCF    03.5
0D70:  BCF    06.2
....................             delay_us(19500); 
0D71:  MOVLW  13
0D72:  MOVWF  40
0D73:  BCF    0A.3
0D74:  CALL   0DF
0D75:  BSF    0A.3
0D76:  MOVLW  02
0D77:  MOVWF  32
0D78:  MOVLW  F7
0D79:  MOVWF  33
0D7A:  BCF    0A.3
0D7B:  CALL   272
0D7C:  BSF    0A.3
0D7D:  DECFSZ 32,F
0D7E:  GOTO   578
0D7F:  INCF   20,F
0D80:  GOTO   560
....................          } 
....................        
....................         delay_ms(1000); 
0D81:  MOVLW  04
0D82:  MOVWF  32
0D83:  MOVLW  FA
0D84:  MOVWF  40
0D85:  BCF    0A.3
0D86:  CALL   0DF
0D87:  BSF    0A.3
0D88:  DECFSZ 32,F
0D89:  GOTO   583
....................    
....................         for( i=0;i<50;i++)  // b1 2. 
0D8A:  CLRF   20
0D8B:  MOVF   20,W
0D8C:  SUBLW  31
0D8D:  BTFSS  03.0
0D8E:  GOTO   5B5
....................          { 
....................             output_high(pin_b1); 
0D8F:  BSF    03.5
0D90:  BCF    06.1
0D91:  BCF    03.5
0D92:  BSF    06.1
....................             delay_us(1500); 
0D93:  MOVLW  01
0D94:  MOVWF  40
0D95:  BCF    0A.3
0D96:  CALL   0DF
0D97:  BSF    0A.3
0D98:  MOVLW  02
0D99:  MOVWF  32
0D9A:  MOVLW  F7
0D9B:  MOVWF  33
0D9C:  BCF    0A.3
0D9D:  CALL   272
0D9E:  BSF    0A.3
0D9F:  DECFSZ 32,F
0DA0:  GOTO   59A
....................             output_low(pin_b1); 
0DA1:  BSF    03.5
0DA2:  BCF    06.1
0DA3:  BCF    03.5
0DA4:  BCF    06.1
....................             delay_us(18500); 
0DA5:  MOVLW  12
0DA6:  MOVWF  40
0DA7:  BCF    0A.3
0DA8:  CALL   0DF
0DA9:  BSF    0A.3
0DAA:  MOVLW  02
0DAB:  MOVWF  32
0DAC:  MOVLW  F7
0DAD:  MOVWF  33
0DAE:  BCF    0A.3
0DAF:  CALL   272
0DB0:  BSF    0A.3
0DB1:  DECFSZ 32,F
0DB2:  GOTO   5AC
0DB3:  INCF   20,F
0DB4:  GOTO   58B
....................          } 
....................        
....................         delay_ms(1000); 
0DB5:  MOVLW  04
0DB6:  MOVWF  32
0DB7:  MOVLW  FA
0DB8:  MOVWF  40
0DB9:  BCF    0A.3
0DBA:  CALL   0DF
0DBB:  BSF    0A.3
0DBC:  DECFSZ 32,F
0DBD:  GOTO   5B7
....................    topmavikupsayisi=topmavikupsayisi+1; 
0DBE:  MOVLW  01
0DBF:  ADDWF  21,F
....................         printf(lcd_putc"\fmavikupadeti:%u",topmavikupsayisi); 
0DC0:  MOVLW  0C
0DC1:  BSF    03.6
0DC2:  MOVWF  0D
0DC3:  MOVLW  00
0DC4:  MOVWF  0F
0DC5:  BCF    03.0
0DC6:  MOVLW  0E
0DC7:  BCF    03.6
0DC8:  MOVWF  32
0DC9:  BCF    0A.3
0DCA:  CALL   3FD
0DCB:  BSF    0A.3
0DCC:  MOVF   21,W
0DCD:  MOVWF  32
0DCE:  MOVLW  1B
0DCF:  MOVWF  33
0DD0:  BCF    0A.3
0DD1:  CALL   595
0DD2:  BSF    0A.3
....................         delay_ms(2000); 
0DD3:  MOVLW  08
0DD4:  MOVWF  32
0DD5:  MOVLW  FA
0DD6:  MOVWF  40
0DD7:  BCF    0A.3
0DD8:  CALL   0DF
0DD9:  BSF    0A.3
0DDA:  DECFSZ 32,F
0DDB:  GOTO   5D5
....................         if(topmavikupsayisi>=2) 
0DDC:  MOVF   21,W
0DDD:  SUBLW  01
0DDE:  BTFSC  03.0
0DDF:  GOTO   619
....................          
....................          { 
....................              lcd_putc("\fmavi kutu doldu"); 
0DE0:  MOVLW  15
0DE1:  BSF    03.6
0DE2:  MOVWF  0D
0DE3:  MOVLW  00
0DE4:  MOVWF  0F
0DE5:  BCF    0A.3
0DE6:  BCF    03.6
0DE7:  CALL   227
0DE8:  BSF    0A.3
....................              printf(lcd_putc"\nLutfen bosaltin! "); 
0DE9:  MOVLW  1E
0DEA:  BSF    03.6
0DEB:  MOVWF  0D
0DEC:  MOVLW  00
0DED:  MOVWF  0F
0DEE:  BCF    0A.3
0DEF:  BCF    03.6
0DF0:  CALL   227
0DF1:  BSF    0A.3
....................             
....................              for(i = 0; i < 20; i++) //kaç kez bipleyeceðini belirliyor 
0DF2:  CLRF   20
0DF3:  MOVF   20,W
0DF4:  SUBLW  13
0DF5:  BTFSS  03.0
0DF6:  GOTO   60F
....................               { 
....................               
....................                  output_high(pin_c0); 
0DF7:  BCF    25.0
0DF8:  MOVF   25,W
0DF9:  BSF    03.5
0DFA:  MOVWF  07
0DFB:  BCF    03.5
0DFC:  BSF    07.0
....................                  delay_ms(100);     //biplerin uzunluðunu belli ediyor deðer azaldýkca tek ses elde edebiliriz. 
0DFD:  MOVLW  64
0DFE:  MOVWF  40
0DFF:  BCF    0A.3
0E00:  CALL   0DF
0E01:  BSF    0A.3
....................                  output_low(pin_c0); 
0E02:  BCF    25.0
0E03:  MOVF   25,W
0E04:  BSF    03.5
0E05:  MOVWF  07
0E06:  BCF    03.5
0E07:  BCF    07.0
....................                  delay_ms(100); 
0E08:  MOVLW  64
0E09:  MOVWF  40
0E0A:  BCF    0A.3
0E0B:  CALL   0DF
0E0C:  BSF    0A.3
0E0D:  INCF   20,F
0E0E:  GOTO   5F3
....................                   
....................               } 
....................               
....................              topmavikupsayisi =0; 
0E0F:  CLRF   21
....................              delay_ms(2000); 
0E10:  MOVLW  08
0E11:  MOVWF  32
0E12:  MOVLW  FA
0E13:  MOVWF  40
0E14:  BCF    0A.3
0E15:  CALL   0DF
0E16:  BSF    0A.3
0E17:  DECFSZ 32,F
0E18:  GOTO   612
....................               
....................           } 
0E19:  BSF    0A.3
0E1A:  BSF    0A.4
0E1B:  GOTO   200 (RETURN)
....................         
.................... } 
....................  
.................... void sari() 
.................... { 
.................... delay_ms(500); 
*
1000:  MOVLW  02
1001:  MOVWF  32
1002:  MOVLW  FA
1003:  MOVWF  40
1004:  BCF    0A.4
1005:  CALL   0DF
1006:  BSF    0A.4
1007:  DECFSZ 32,F
1008:  GOTO   002
....................       for( i=0;i<30;i++) //b3 2. cisim alma 
1009:  CLRF   20
100A:  MOVF   20,W
100B:  SUBLW  1D
100C:  BTFSS  03.0
100D:  GOTO   02B
....................          { 
....................             output_high(pin_b3); 
100E:  BSF    03.5
100F:  BCF    06.3
1010:  BCF    03.5
1011:  BSF    06.3
....................             delay_us(900); 
1012:  MOVLW  04
1013:  MOVWF  32
1014:  MOVLW  DE
1015:  MOVWF  33
1016:  BCF    0A.4
1017:  CALL   272
1018:  BSF    0A.4
1019:  DECFSZ 32,F
101A:  GOTO   014
....................             output_low(pin_b3); 
101B:  BSF    03.5
101C:  BCF    06.3
101D:  BCF    03.5
101E:  BCF    06.3
....................             delay_us(19100); 
101F:  MOVLW  13
1020:  MOVWF  40
1021:  BCF    0A.4
1022:  CALL   0DF
1023:  BSF    0A.4
1024:  MOVLW  64
1025:  MOVWF  33
1026:  BCF    0A.4
1027:  CALL   272
1028:  BSF    0A.4
1029:  INCF   20,F
102A:  GOTO   00A
....................          } 
....................        
....................         delay_ms(1000); 
102B:  MOVLW  04
102C:  MOVWF  32
102D:  MOVLW  FA
102E:  MOVWF  40
102F:  BCF    0A.4
1030:  CALL   0DF
1031:  BSF    0A.4
1032:  DECFSZ 32,F
1033:  GOTO   02D
....................          
....................            for( i=0;i<50;i++) //b2 2. 
1034:  CLRF   20
1035:  MOVF   20,W
1036:  SUBLW  31
1037:  BTFSS  03.0
1038:  GOTO   056
....................          { 
....................             output_high(pin_b2); 
1039:  BSF    03.5
103A:  BCF    06.2
103B:  BCF    03.5
103C:  BSF    06.2
....................             delay_us(800); 
103D:  MOVLW  04
103E:  MOVWF  32
103F:  MOVLW  C5
1040:  MOVWF  33
1041:  BCF    0A.4
1042:  CALL   272
1043:  BSF    0A.4
1044:  DECFSZ 32,F
1045:  GOTO   03F
....................             output_low(pin_b2); 
1046:  BSF    03.5
1047:  BCF    06.2
1048:  BCF    03.5
1049:  BCF    06.2
....................             delay_us(19200); 
104A:  MOVLW  13
104B:  MOVWF  40
104C:  BCF    0A.4
104D:  CALL   0DF
104E:  BSF    0A.4
104F:  MOVLW  C8
1050:  MOVWF  33
1051:  BCF    0A.4
1052:  CALL   272
1053:  BSF    0A.4
1054:  INCF   20,F
1055:  GOTO   035
....................          } 
....................        
....................         delay_ms(1000); 
1056:  MOVLW  04
1057:  MOVWF  32
1058:  MOVLW  FA
1059:  MOVWF  40
105A:  BCF    0A.4
105B:  CALL   0DF
105C:  BSF    0A.4
105D:  DECFSZ 32,F
105E:  GOTO   058
....................            for( i=0;i<50;i++)  // b1 2. 
105F:  CLRF   20
1060:  MOVF   20,W
1061:  SUBLW  31
1062:  BTFSS  03.0
1063:  GOTO   08A
....................          { 
....................             output_high(pin_b1); 
1064:  BSF    03.5
1065:  BCF    06.1
1066:  BCF    03.5
1067:  BSF    06.1
....................             delay_us(1700); 
1068:  MOVLW  01
1069:  MOVWF  40
106A:  BCF    0A.4
106B:  CALL   0DF
106C:  BSF    0A.4
106D:  MOVLW  04
106E:  MOVWF  32
106F:  MOVLW  AC
1070:  MOVWF  33
1071:  BCF    0A.4
1072:  CALL   272
1073:  BSF    0A.4
1074:  DECFSZ 32,F
1075:  GOTO   06F
....................             output_low(pin_b1); 
1076:  BSF    03.5
1077:  BCF    06.1
1078:  BCF    03.5
1079:  BCF    06.1
....................             delay_us(18300); 
107A:  MOVLW  12
107B:  MOVWF  40
107C:  BCF    0A.4
107D:  CALL   0DF
107E:  BSF    0A.4
107F:  MOVLW  02
1080:  MOVWF  32
1081:  MOVLW  93
1082:  MOVWF  33
1083:  BCF    0A.4
1084:  CALL   272
1085:  BSF    0A.4
1086:  DECFSZ 32,F
1087:  GOTO   081
1088:  INCF   20,F
1089:  GOTO   060
....................          } 
....................          delay_ms(50); 
108A:  MOVLW  32
108B:  MOVWF  40
108C:  BCF    0A.4
108D:  CALL   0DF
108E:  BSF    0A.4
....................          for( i=0;i<50;i++)  // b1 2. 
108F:  CLRF   20
1090:  MOVF   20,W
1091:  SUBLW  31
1092:  BTFSS  03.0
1093:  GOTO   0B6
....................          { 
....................             output_high(pin_b1); 
1094:  BSF    03.5
1095:  BCF    06.1
1096:  BCF    03.5
1097:  BSF    06.1
....................             delay_us(1800); 
1098:  MOVLW  01
